# Universal Battery Limiter - Windows 11 Edition
# Required Python packages for Windows functionality

# Core Windows libraries
wmi>=1.5.1                    # Windows Management Instrumentation
pywin32>=227                  # Windows API access
pystray>=0.19.4               # System tray integration
Pillow>=8.0.0                 # Image processing for tray icons

# GUI and utilities
pathlib                       # Path handling (Python 3.4+)
psutil>=5.8.0                 # System and process utilities
requests>=2.25.0              # For update checking

# Build tools (for creating .exe installer)
PyInstaller>=4.5.1            # Primary executable builder
cx-Freeze>=6.8                # Alternative executable builder
setuptools>=50.0.0            # For packaging

# Optional development tools
py2exe>=0.10.3.0              # Windows-specific executable builder (Windows only)
nsis>=3.0                     # NSIS installer compiler (optional)
